#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 155713536 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  INVALID (0xe0000002) at pc=0x0000000000000000, pid=14771, tid=0x00007f4623390700
#
# JRE version: OpenJDK Runtime Environment (Zulu 8.52.0.23-CA-linux64) (8.0_282-b08) (build 1.8.0_282-b08)
# Java VM: OpenJDK 64-Bit Server VM (25.282-b08 mixed mode linux-amd64 compressed oops)
# Core dump written. Default location: /home/xhain/AndroidStudioProjects/BangkitCapstone2021/core or core.14771
#

---------------  T H R E A D  ---------------

Current thread (0x00007f463c078000):  VMThread [stack: 0x00007f4623291000,0x00007f4623391000] [id=14779]

Stack: [0x00007f4623291000,0x00007f4623391000],  sp=0x00007f462338edb0,  free space=1015k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xae6e8d]  VMError::report_and_die()+0x15d
V  [libjvm.so+0x4f7869]  report_vm_out_of_memory(char const*, int, unsigned long, VMErrorType, char const*)+0x99
V  [libjvm.so+0x9401e3]  os::Linux::commit_memory_impl(char*, unsigned long, bool)+0x113
V  [libjvm.so+0x940409]  os::pd_commit_memory(char*, unsigned long, unsigned long, bool)+0x29
V  [libjvm.so+0x9347aa]  os::commit_memory(char*, unsigned long, unsigned long, bool)+0x2a
V  [libjvm.so+0x9a8a5b]  PSVirtualSpace::expand_by(unsigned long)+0x6b
V  [libjvm.so+0x9a9d18]  PSYoungGen::resize_generation(unsigned long, unsigned long)+0xb8
V  [libjvm.so+0x9a8e52]  PSYoungGen::resize(unsigned long, unsigned long)+0x22
V  [libjvm.so+0x9a6212]  PSScavenge::invoke_no_policy()+0x1062
V  [libjvm.so+0x9a69f3]  PSScavenge::invoke()+0x43
V  [libjvm.so+0x96055d]  ParallelScavengeHeap::failed_mem_allocate(unsigned long)+0x6d
V  [libjvm.so+0xae8e07]  VM_ParallelGCFailedAllocation::doit()+0x97
V  [libjvm.so+0xaf0942]  VM_Operation::evaluate()+0x52
V  [libjvm.so+0xaee04f]  VMThread::evaluate_operation(VM_Operation*)+0xdf
V  [libjvm.so+0xaef56e]  VMThread::loop()+0x1fe
V  [libjvm.so+0xaefa23]  VMThread::run()+0x83
V  [libjvm.so+0x940572]  java_start(Thread*)+0x132

VM_Operation (0x00007f459cb34aa0): ParallelGCFailedAllocation, mode: safepoint, requested by thread 0x00007f45ec0d8800
  0x00007f45cc015000 JavaThread "Cache worker for Java compile cache (/home/xhain/.gradle/caches/6.7.1/javaCompile)" [_thread_blocked, id=15068, stack(0x00007f45a34f5000,0x00007f45a35f6000)]
  0x00007f460441b000 JavaThread "RMI Reaper" [_thread_blocked, id=15027, stack(0x00007f45a9adb000,0x00007f45a9bdc000)]
  0x00007f4604419800 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=15026, stack(0x00007f45a27e8000,0x00007f45a28e9000)]
  0x00007f46042d6000 JavaThread "GC Daemon" daemon [_thread_blocked, id=15024, stack(0x00007f4619728000,0x00007f4619829000)]
  0x00007f46042d5000 JavaThread "RMI RenewClean-[127.0.0.1:17101,org.jetbrains.kotlin.daemon.common.LoopbackNetworkInterface$ClientLoopbackSocketFactory@3d6ed17c]" daemon [_thread_blocked, id=15023, stack(0x00007f45a30f1000,0x00007f45a31f2000)]
  0x00007f46042ab800 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=15022, stack(0x00007f45a8acb000,0x00007f45a8bcc000)]
  0x00007f460431e000 JavaThread "process reaper" daemon [_thread_in_native, id=14999, stack(0x00007f461a9f9000,0x00007f461aa33000)]
  0x00007f461c032000 JavaThread "MarlinRenderer Disposer" daemon [_thread_blocked, id=14985, stack(0x00007f459e483000,0x00007f459e584000)]
  0x00007f461405c000 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=14984, stack(0x00007f459e584000,0x00007f459e685000)]
  0x00007f45cdd2c800 JavaThread "pool-6-thread-1" [_thread_blocked, id=14973, stack(0x00007f461b235000,0x00007f461b336000)]
  0x00007f45cd8f5000 JavaThread "pool-3-thread-1" [_thread_blocked, id=14935, stack(0x00007f45a00a5000,0x00007f45a01a6000)]
  0x00007f45cd687800 JavaThread "Memory manager" [_thread_blocked, id=14932, stack(0x00007f45a14a8000,0x00007f45a15a9000)]
  0x00007f45ccb8b800 JavaThread "Cache worker for file content cache (/home/xhain/.gradle/caches/6.7.1/fileContent)" [_thread_blocked, id=14809, stack(0x00007f461a831000,0x00007f461a932000)]
  0x00007f45cc9b1000 JavaThread "Cache worker for execution history cache (/home/xhain/.gradle/caches/6.7.1/executionHistory)" [_thread_blocked, id=14807, stack(0x00007f461b033000,0x00007f461b134000)]
  0x00007f45cc5ca800 JavaThread "Cache worker for journal cache (/home/xhain/.gradle/caches/journal-1)" [_thread_blocked, id=14802, stack(0x00007f461b938000,0x00007f461ba39000)]
  0x00007f45cc304800 JavaThread "File lock request listener" [_thread_in_native, id=14801, stack(0x00007f461bcff000,0x00007f461be00000)]
  0x00007f45cc2b3800 JavaThread "Cache worker for file hash cache (/home/xhain/.gradle/caches/6.7.1/fileHashes)" [_thread_blocked, id=14800, stack(0x00007f46200d2000,0x00007f46201d3000)]
  0x00007f463c9f4800 JavaThread "Daemon periodic checks" [_thread_blocked, id=14790, stack(0x00007f4620ada000,0x00007f4620bdb000)]
  0x00007f463c9d3800 JavaThread "Incoming local TCP Connector on port 36843" [_thread_in_native, id=14789, stack(0x00007f4620bdb000,0x00007f4620cdc000)]
  0x00007f463c975800 JavaThread "Daemon health stats" [_thread_blocked, id=14788, stack(0x00007f4620ced000,0x00007f4620dee000)]
  0x00007f463c0d1800 JavaThread "Service Thread" daemon [_thread_blocked, id=14786, stack(0x00007f4622a08000,0x00007f4622b09000)]
  0x00007f463c0c4800 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=14785, stack(0x00007f4622b0a000,0x00007f4622c0a000)]
  0x00007f463c0c3000 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=14784, stack(0x00007f4622c0b000,0x00007f4622d0b000)]
  0x00007f463c0c0000 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=14783, stack(0x00007f4622d0c000,0x00007f4622e0c000)]
  0x00007f463c0ba800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=14782, stack(0x00007f4622e0c000,0x00007f4622f0d000)]
  0x00007f463c086800 JavaThread "Finalizer" daemon [_thread_blocked, id=14781, stack(0x00007f462308e000,0x00007f462318f000)]
  0x00007f463c082000 JavaThread "Reference Handler" daemon [_thread_blocked, id=14780, stack(0x00007f462318f000,0x00007f4623290000)]
  0x00007f463c009800 JavaThread "main" [_thread_blocked, id=14774, stack(0x00007f464372b000,0x00007f464382b000)]

Other Threads:
=>0x00007f463c078000 VMThread [stack: 0x00007f4623291000,0x00007f4623391000] [id=14779]
  0x00007f463c0d4800 WatcherThread [stack: 0x00007f4622908000,0x00007f4622a08000] [id=14787]

VM state:at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00007f463c007f20] Threads_lock - owner thread: 0x00007f463c078000
[0x00007f463c008420] Heap_lock - owner thread: 0x00007f45ec0d8800

heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 PSYoungGen      total 492032K, used 26807K [0x00000000d5580000, 0x00000000f5280000, 0x0000000100000000)
  eden space 462848K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f1980000)
  from space 29184K, 91% used [0x00000000f1980000,0x00000000f33adec0,0x00000000f3600000)
  to   space 26112K, 0% used [0x00000000f3800000,0x00000000f3800000,0x00000000f5180000)
 ParOldGen       total 262144K, used 157853K [0x0000000080000000, 0x0000000090000000, 0x00000000d5580000)
  object space 262144K, 60% used [0x0000000080000000,0x0000000089a274f0,0x0000000090000000)
 Metaspace       used 104319K, capacity 108314K, committed 108544K, reserved 1142784K
  class space    used 13455K, capacity 14234K, committed 14336K, reserved 1048576K

Card table byte_map: [0x00007f46408ad000,0x00007f4640cae000] byte_map_base: 0x00007f46404ad000

Marking Bits: (ParMarkBitMap*) 0x00007f4642c03a80
 Begin Bits: [0x00007f4624000000, 0x00007f4626000000)
 End Bits:   [0x00007f4626000000, 0x00007f4628000000)

Polling page: 0x00007f464384b000

CodeCache: size=245760Kb used=52514Kb max_used=52525Kb free=193245Kb
 bounds [0x00007f462d000000, 0x00007f46303b0000, 0x00007f463c000000]
 total_blobs=16425 nmethods=15413 adapters=922
 compilation: enabled

Compilation events (10 events):
Event: 531.737 Thread 0x00007f463c0c0000 19159       4       org.objectweb.asm.MethodVisitor::visitMethodInsn (80 bytes)
Event: 531.738 Thread 0x00007f463c0c0000 nmethod 19159 0x00007f462d6f5110 code [0x00007f462d6f5260, 0x00007f462d6f5338]
Event: 531.748 Thread 0x00007f463c0c4800 nmethod 19156% 0x00007f463037d3d0 code [0x00007f463037e840, 0x00007f46303900a8]
Event: 531.748 Thread 0x00007f463c0c4800 19157       2       org.objectweb.asm.ClassReader::readUTF8 (23 bytes)
Event: 531.748 Thread 0x00007f463c0c4800 nmethod 19157 0x00007f4630352490 code [0x00007f4630352600, 0x00007f46303527e8]
Event: 531.750 Thread 0x00007f463c0c4800 19160 %     3       org.objectweb.asm.ClassReader::readCode @ 2165 (5089 bytes)
Event: 531.760 Thread 0x00007f463c0c0000 19161       4       org.objectweb.asm.ClassReader::readShort (27 bytes)
Event: 531.761 Thread 0x00007f463c0c0000 nmethod 19161 0x00007f462db10110 code [0x00007f462db10260, 0x00007f462db10338]
Event: 531.761 Thread 0x00007f463c0c0000 19162       4       org.objectweb.asm.ClassReader::readUTF8 (23 bytes)
Event: 531.763 Thread 0x00007f463c0c0000 nmethod 19162 0x00007f462f774ed0 code [0x00007f462f775020, 0x00007f462f775148]

GC Heap History (10 events):
Event: 93.039 GC heap after
Heap after GC invocations=23 (full 4):
 PSYoungGen      total 292864K, used 1505K [0x00000000d5580000, 0x00000000ee000000, 0x0000000100000000)
  eden space 272384K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e5f80000)
  from space 20480K, 7% used [0x00000000e5f80000,0x00000000e60f8580,0x00000000e7380000)
  to   space 28672K, 0% used [0x00000000ec400000,0x00000000ec400000,0x00000000ee000000)
 ParOldGen       total 126976K, used 75214K [0x0000000080000000, 0x0000000087c00000, 0x00000000d5580000)
  object space 126976K, 59% used [0x0000000080000000,0x0000000084973840,0x0000000087c00000)
 Metaspace       used 77969K, capacity 81362K, committed 81920K, reserved 1120256K
  class space    used 10456K, capacity 11105K, committed 11264K, reserved 1048576K
}
Event: 95.357 GC heap before
{Heap before GC invocations=24 (full 4):
 PSYoungGen      total 292864K, used 273875K [0x00000000d5580000, 0x00000000ee000000, 0x0000000100000000)
  eden space 272384K, 99% used [0x00000000d5580000,0x00000000e5f7c950,0x00000000e5f80000)
  from space 20480K, 7% used [0x00000000e5f80000,0x00000000e60f8580,0x00000000e7380000)
  to   space 28672K, 0% used [0x00000000ec400000,0x00000000ec400000,0x00000000ee000000)
 ParOldGen       total 126976K, used 75230K [0x0000000080000000, 0x0000000087c00000, 0x00000000d5580000)
  object space 126976K, 59% used [0x0000000080000000,0x0000000084977bd0,0x0000000087c00000)
 Metaspace       used 79750K, capacity 83164K, committed 83584K, reserved 1122304K
  class space    used 10655K, capacity 11300K, committed 11392K, reserved 1048576K
Event: 98.395 GC heap after
Heap after GC invocations=24 (full 4):
 PSYoungGen      total 376320K, used 9348K [0x00000000d5580000, 0x00000000ef780000, 0x0000000100000000)
  eden space 347648K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000ea900000)
  from space 28672K, 32% used [0x00000000ec400000,0x00000000ecd210a0,0x00000000ee000000)
  to   space 27648K, 0% used [0x00000000ea900000,0x00000000ea900000,0x00000000ec400000)
 ParOldGen       total 270848K, used 264080K [0x0000000080000000, 0x0000000090880000, 0x00000000d5580000)
  object space 270848K, 97% used [0x0000000080000000,0x00000000901e4000,0x0000000090880000)
 Metaspace       used 79750K, capacity 83164K, committed 83584K, reserved 1122304K
  class space    used 10655K, capacity 11300K, committed 11392K, reserved 1048576K
}
Event: 98.395 GC heap before
{Heap before GC invocations=25 (full 5):
 PSYoungGen      total 376320K, used 9348K [0x00000000d5580000, 0x00000000ef780000, 0x0000000100000000)
  eden space 347648K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000ea900000)
  from space 28672K, 32% used [0x00000000ec400000,0x00000000ecd210a0,0x00000000ee000000)
  to   space 27648K, 0% used [0x00000000ea900000,0x00000000ea900000,0x00000000ec400000)
 ParOldGen       total 270848K, used 264080K [0x0000000080000000, 0x0000000090880000, 0x00000000d5580000)
  object space 270848K, 97% used [0x0000000080000000,0x00000000901e4000,0x0000000090880000)
 Metaspace       used 79750K, capacity 83164K, committed 83584K, reserved 1122304K
  class space    used 10655K, capacity 11300K, committed 11392K, reserved 1048576K
Event: 98.648 GC heap after
Heap after GC invocations=25 (full 5):
 PSYoungGen      total 376320K, used 0K [0x00000000d5580000, 0x00000000ef780000, 0x0000000100000000)
  eden space 347648K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000ea900000)
  from space 28672K, 0% used [0x00000000ec400000,0x00000000ec400000,0x00000000ee000000)
  to   space 27648K, 0% used [0x00000000ea900000,0x00000000ea900000,0x00000000ec400000)
 ParOldGen       total 262144K, used 141382K [0x0000000080000000, 0x0000000090000000, 0x00000000d5580000)
  object space 262144K, 53% used [0x0000000080000000,0x0000000088a11880,0x0000000090000000)
 Metaspace       used 79750K, capacity 83164K, committed 83584K, reserved 1122304K
  class space    used 10655K, capacity 11300K, committed 11392K, reserved 1048576K
}
Event: 122.228 GC heap before
{Heap before GC invocations=26 (full 5):
 PSYoungGen      total 376320K, used 347648K [0x00000000d5580000, 0x00000000ef780000, 0x0000000100000000)
  eden space 347648K, 100% used [0x00000000d5580000,0x00000000ea900000,0x00000000ea900000)
  from space 28672K, 0% used [0x00000000ec400000,0x00000000ec400000,0x00000000ee000000)
  to   space 27648K, 0% used [0x00000000ea900000,0x00000000ea900000,0x00000000ec400000)
 ParOldGen       total 262144K, used 141391K [0x0000000080000000, 0x0000000090000000, 0x00000000d5580000)
  object space 262144K, 53% used [0x0000000080000000,0x0000000088a13f60,0x0000000090000000)
 Metaspace       used 88792K, capacity 92274K, committed 92416K, reserved 1130496K
  class space    used 11616K, capacity 12277K, committed 12288K, reserved 1048576K
Event: 122.264 GC heap after
Heap after GC invocations=26 (full 5):
 PSYoungGen      total 375296K, used 10896K [0x00000000d5580000, 0x00000000f5180000, 0x0000000100000000)
  eden space 347648K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000ea900000)
  from space 27648K, 39% used [0x00000000ea900000,0x00000000eb3a4198,0x00000000ec400000)
  to   space 26112K, 0% used [0x00000000f3800000,0x00000000f3800000,0x00000000f5180000)
 ParOldGen       total 262144K, used 141418K [0x0000000080000000, 0x0000000090000000, 0x00000000d5580000)
  object space 262144K, 53% used [0x0000000080000000,0x0000000088a1ab90,0x0000000090000000)
 Metaspace       used 88792K, capacity 92274K, committed 92416K, reserved 1130496K
  class space    used 11616K, capacity 12277K, committed 12288K, reserved 1048576K
}
Event: 152.399 GC heap before
{Heap before GC invocations=27 (full 5):
 PSYoungGen      total 375296K, used 358544K [0x00000000d5580000, 0x00000000f5180000, 0x0000000100000000)
  eden space 347648K, 100% used [0x00000000d5580000,0x00000000ea900000,0x00000000ea900000)
  from space 27648K, 39% used [0x00000000ea900000,0x00000000eb3a4198,0x00000000ec400000)
  to   space 26112K, 0% used [0x00000000f3800000,0x00000000f3800000,0x00000000f5180000)
 ParOldGen       total 262144K, used 141418K [0x0000000080000000, 0x0000000090000000, 0x00000000d5580000)
  object space 262144K, 53% used [0x0000000080000000,0x0000000088a1ab90,0x0000000090000000)
 Metaspace       used 94639K, capacity 98366K, committed 98560K, reserved 1134592K
  class space    used 12341K, capacity 13039K, committed 13056K, reserved 1048576K
Event: 152.451 GC heap after
Heap after GC invocations=27 (full 5):
 PSYoungGen      total 488960K, used 23212K [0x00000000d5580000, 0x00000000f5280000, 0x0000000100000000)
  eden space 462848K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f1980000)
  from space 26112K, 88% used [0x00000000f3800000,0x00000000f4eab340,0x00000000f5180000)
  to   space 29184K, 0% used [0x00000000f1980000,0x00000000f1980000,0x00000000f3600000)
 ParOldGen       total 262144K, used 145082K [0x0000000080000000, 0x0000000090000000, 0x00000000d5580000)
  object space 262144K, 55% used [0x0000000080000000,0x0000000088dae880,0x0000000090000000)
 Metaspace       used 94639K, capacity 98366K, committed 98560K, reserved 1134592K
  class space    used 12341K, capacity 13039K, committed 13056K, reserved 1048576K
}
Event: 531.769 GC heap before
{Heap before GC invocations=28 (full 5):
 PSYoungGen      total 488960K, used 486060K [0x00000000d5580000, 0x00000000f5280000, 0x0000000100000000)
  eden space 462848K, 100% used [0x00000000d5580000,0x00000000f1980000,0x00000000f1980000)
  from space 26112K, 88% used [0x00000000f3800000,0x00000000f4eab340,0x00000000f5180000)
  to   space 29184K, 0% used [0x00000000f1980000,0x00000000f1980000,0x00000000f3600000)
 ParOldGen       total 262144K, used 145082K [0x0000000080000000, 0x0000000090000000, 0x00000000d5580000)
  object space 262144K, 55% used [0x0000000080000000,0x0000000088dae880,0x0000000090000000)
 Metaspace       used 104319K, capacity 108314K, committed 108544K, reserved 1142784K
  class space    used 13455K, capacity 14234K, committed 14336K, reserved 1048576K

Deoptimization events (10 events):
Event: 518.358 Thread 0x00007f45ec012000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00007f462dbcf748 method=org.objectweb.asm.ClassReader.readField(Lorg/objectweb/asm/ClassVisitor;Lorg/objectweb/asm/Context;I)I @ 332
Event: 518.358 Thread 0x00007f45ec012000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00007f462dbcf748 method=org.objectweb.asm.ClassReader.readField(Lorg/objectweb/asm/ClassVisitor;Lorg/objectweb/asm/Context;I)I @ 332
Event: 518.358 Thread 0x00007f45ec0d8800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007f462de9720c method=org.objectweb.asm.ClassReader.readUtf(II[C)Ljava/lang/String; @ 41
Event: 518.359 Thread 0x00007f45ec011800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00007f462dbcf748 method=org.objectweb.asm.ClassReader.readField(Lorg/objectweb/asm/ClassVisitor;Lorg/objectweb/asm/Context;I)I @ 332
Event: 518.361 Thread 0x00007f45ec0d8800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007f462d94552c method=org.objectweb.asm.ClassReader.readUtf(II[C)Ljava/lang/String; @ 41
Event: 519.948 Thread 0x00007f45ec012000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007f46302b4124 method=org.objectweb.asm.ClassReader.readCode(Lorg/objectweb/asm/MethodVisitor;Lorg/objectweb/asm/Context;I)V @ 1417
Event: 521.094 Thread 0x00007f45ec0d8800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007f46302776cc method=org.objectweb.asm.ClassReader.readField(Lorg/objectweb/asm/ClassVisitor;Lorg/objectweb/asm/Context;I)I @ 347
Event: 525.432 Thread 0x00007f45ec0d8800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007f462e729c14 method=com.google.common.cache.LongAdder.add(J)V @ 72
Event: 531.710 Thread 0x00007f45ec012000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007f46303232e4 method=org.objectweb.asm.ClassReader.readCode(Lorg/objectweb/asm/MethodVisitor;Lorg/objectweb/asm/Context;I)V @ 4529
Event: 531.710 Thread 0x00007f45ec012000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007f462e4dff6c method=org.objectweb.asm.ClassReader.readUTF8(I[C)Ljava/lang/String; @ 7

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 502.532 Thread 0x00007f45ec0d8800 Exception <a 'sun/nio/fs/UnixException'> (0x00000000eb1efa68) thrown at [/export/home/tester/jenkins/workspace/zulu8-silver-build-rhel64/zulu-src/hotspot/src/share/vm/prims/jni.cpp, line 711]
Event: 502.532 Thread 0x00007f45ec0d8800 Exception <a 'sun/nio/fs/UnixException'> (0x00000000eb1f1dc0) thrown at [/export/home/tester/jenkins/workspace/zulu8-silver-build-rhel64/zulu-src/hotspot/src/share/vm/prims/jni.cpp, line 711]
Event: 502.532 Thread 0x00007f45ec0d8800 Exception <a 'sun/nio/fs/UnixException'> (0x00000000eb1f2fc8) thrown at [/export/home/tester/jenkins/workspace/zulu8-silver-build-rhel64/zulu-src/hotspot/src/share/vm/prims/jni.cpp, line 711]
Event: 503.189 Thread 0x00007f46042b4000 Exception <a 'java/lang/InterruptedException'> (0x00000000eb52ecd8) thrown at [/export/home/tester/jenkins/workspace/zulu8-silver-build-rhel64/zulu-src/hotspot/src/share/vm/runtime/objectMonitor.cpp, line 1692]
Event: 507.411 Thread 0x00007f45cd687800 Exception <a 'java/io/IOException'> (0x00000000ea75c5d8) thrown at [/export/home/tester/jenkins/workspace/zulu8-silver-build-rhel64/zulu-src/hotspot/src/share/vm/prims/jni.cpp, line 711]
Event: 512.411 Thread 0x00007f45cd687800 Exception <a 'java/io/IOException'> (0x00000000eb75a7c8) thrown at [/export/home/tester/jenkins/workspace/zulu8-silver-build-rhel64/zulu-src/hotspot/src/share/vm/prims/jni.cpp, line 711]
Event: 517.411 Thread 0x00007f45cd687800 Exception <a 'java/io/IOException'> (0x00000000eb762768) thrown at [/export/home/tester/jenkins/workspace/zulu8-silver-build-rhel64/zulu-src/hotspot/src/share/vm/prims/jni.cpp, line 711]
Event: 522.410 Thread 0x00007f45cd687800 Exception <a 'java/io/IOException'> (0x00000000ee3b67d8) thrown at [/export/home/tester/jenkins/workspace/zulu8-silver-build-rhel64/zulu-src/hotspot/src/share/vm/prims/jni.cpp, line 711]
Event: 525.432 Thread 0x00007f45ec0d8800 Implicit null exception at 0x00007f462e72953c to 0x00007f462e729c05
Event: 527.411 Thread 0x00007f45cd687800 Exception <a 'java/io/IOException'> (0x00000000f007e940) thrown at [/export/home/tester/jenkins/workspace/zulu8-silver-build-rhel64/zulu-src/hotspot/src/share/vm/prims/jni.cpp, line 711]

Events (10 events):
Event: 525.432 Thread 0x00007f45ec0d8800 Uncommon trap: trap_request=0xffffff65 fr.pc=0x00007f462e729c14
Event: 525.432 Thread 0x00007f45ec0d8800 DEOPT PACKING pc=0x00007f462e729c14 sp=0x00007f459cb35120
Event: 525.432 Thread 0x00007f45ec0d8800 DEOPT UNPACKING pc=0x00007f462d04557a sp=0x00007f459cb350c8 mode 2
Event: 531.710 Thread 0x00007f45ec012000 Uncommon trap: trap_request=0xffffff65 fr.pc=0x00007f46303232e4
Event: 531.710 Thread 0x00007f45ec012000 DEOPT PACKING pc=0x00007f46303232e4 sp=0x00007f4619c2a0b0
Event: 531.710 Thread 0x00007f45ec012000 DEOPT UNPACKING pc=0x00007f462d04557a sp=0x00007f4619c29fe0 mode 2
Event: 531.710 Thread 0x00007f45ec012000 Uncommon trap: trap_request=0xffffff65 fr.pc=0x00007f462e4dff6c
Event: 531.710 Thread 0x00007f45ec012000 DEOPT PACKING pc=0x00007f462e4dff6c sp=0x00007f4619c29f90
Event: 531.710 Thread 0x00007f45ec012000 DEOPT UNPACKING pc=0x00007f462d04557a sp=0x00007f4619c29f60 mode 2
Event: 531.768 Executing VM operation: ParallelGCFailedAllocation


Dynamic libraries:
80000000-90000000 rw-p 00000000 00:00 0 
90000000-d5580000 ---p 00000000 00:00 0 
d5580000-f5280000 rw-p 00000000 00:00 0 
fe700000-100000000 ---p 00000000 00:00 0 
100000000-100e00000 rw-p 00000000 00:00 0 
100e00000-140000000 ---p 00000000 00:00 0 
55e16bb39000-55e16bb3a000 r-xp 00000000 00:33 385336                     /home/xhain/.sdkman/candidates/java/8.0.282-zulu/bin/java
55e16bd39000-55e16bd3a000 r--p 00000000 00:33 385336                     /home/xhain/.sdkman/candidates/java/8.0.282-zulu/bin/java
55e16bd3a000-55e16bd3b000 rw-p 00001000 00:33 385336                     /home/xhain/.sdkman/candidates/java/8.0.282-zulu/bin/java
55e16c5af000-55e16c615000 rw-p 00000000 00:00 0                          [heap]
7f459c536000-7f459c53a000 ---p 00000000 00:00 0 
7f459c53a000-7f459c637000 rw-p 00000000 00:00 0 
7f459c637000-7f459c63b000 ---p 00000000 00:00 0 
7f459c63b000-7f459c738000 rw-p 00000000 00:00 0 
7f459c738000-7f459c73c000 ---p 00000000 00:00 0 
7f459c73c000-7f459c839000 rw-p 00000000 00:00 0 
7f459c839000-7f459c83d000 ---p 00000000 00:00 0 
7f459c83d000-7f459c93a000 rw-p 00000000 00:00 0 
7f459c93a000-7f459c93e000 ---p 00000000 00:00 0 
7f459c93e000-7f459ca3b000 rw-p 00000000 00:00 0 
7f459ca3b000-7f459ca3f000 ---p 00000000 00:00 0 
7f459ca3f000-7f459cb3c000 rw-p 00000000 00:00 0 
7f459cb3c000-7f459cb40000 ---p 00000000 00:00 0 
7f459cb40000-7f459cc3d000 rw-p 00000000 00:00 0 
7f459cc3d000-7f459cc41000 ---p 00000000 00:00 0 
7f459cc41000-7f459cd3e000 rw-p 00000000 00:00 0 
7f459cd3e000-7f459cd42000 ---p 00000000 00:00 0 
7f459cd42000-7f459ce3f000 rw-p 00000000 00:00 0 
7f459ce3f000-7f459ce43000 ---p 00000000 00:00 0 
7f459ce43000-7f459cf40000 rw-p 00000000 00:00 0 
7f459cf40000-7f459cf44000 ---p 00000000 00:00 0 
7f459cf44000-7f459d041000 rw-p 00000000 00:00 0 
7f459d041000-7f459d045000 ---p 00000000 00:00 0 
7f459d045000-7f459d142000 rw-p 00000000 00:00 0 
7f459d142000-7f459d146000 ---p 00000000 00:00 0 
7f459d146000-7f459d243000 rw-p 00000000 00:00 0 
7f459d243000-7f459d247000 ---p 00000000 00:00 0 
7f459d247000-7f459d344000 rw-p 00000000 00:00 0 
7f459d344000-7f459d348000 ---p 00000000 00:00 0 
7f459d348000-7f459d445000 rw-p 00000000 00:00 0 
7f459d445000-7f459d449000 ---p 00000000 00:00 0 
7f459d449000-7f459d546000 rw-p 00000000 00:00 0 
7f459d546000-7f459d54a000 ---p 00000000 00:00 0 
7f459d54a000-7f459d647000 rw-p 00000000 00:00 0 
7f459d647000-7f459d64b000 ---p 00000000 00:00 0 
7f459d64b000-7f459d748000 rw-p 00000000 00:00 0 
7f459d748000-7f459d74c000 ---p 00000000 00:00 0 
7f459d74c000-7f459d849000 rw-p 00000000 00:00 0 
7f459d849000-7f459d84d000 ---p 00000000 00:00 0 
7f459d84d000-7f459da83000 rw-p 00000000 00:00 0 
7f459da83000-7f459dc83000 rw-p 00000000 00:00 0 
7f459dc83000-7f459de83000 rw-p 00000000 00:00 0 
7f459de83000-7f459e083000 rw-p 00000000 00:00 0 
